07.12.08 11:00:29.796	no context	================================================================================
The error occured
	Type:       Exception
	Message:    An error with number 1026 has occurred.
Error message: An error has occurred while loading the model. Source: 'C:\BLAIRE\AIR-ERP\AIR-ERP.Module\Model.DesignedDiffs.xafml'
	Data:       0 entries
	Stack trace:
   at DevExpress.ExpressApp.DictionaryXmlReader.ReadFromFile(String fileName, Encoding encoding)
   at DevExpress.ExpressApp.Core.XmlFileDictionaryDifferenceStore.ReadFromFile(String fileName, String aspect)
   at DevExpress.ExpressApp.Core.XmlFileDictionaryDifferenceStore.LoadDifferenceCore(Schema schema)
   at DevExpress.ExpressApp.DictionaryDifferenceStore.LoadDifference(Schema schema)
   at DevExpress.ExpressApp.Dictionary.LoadLastDiffs(DictionaryDifferenceStore diffsStore)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadModel(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ModelLoader modelLoader)
InnerException:
	Type:       XmlException
	Message:    There are multiple root elements. Line 32, position 2.
	Data:       0 entries
	Stack trace:
   at System.Xml.XmlTextReaderImpl.Throw(Exception e)
   at System.Xml.XmlTextReaderImpl.Throw(String res, String arg)
   at System.Xml.XmlTextReaderImpl.Throw(Int32 pos, String res)
   at System.Xml.XmlTextReaderImpl.ParseDocumentContent()
   at System.Xml.XmlTextReaderImpl.Read()
   at System.Xml.XmlTextReader.Read()
   at DevExpress.ExpressApp.DictionaryXmlReader.DictionaryXmlTextReader.ReadDictionary()
   at DevExpress.ExpressApp.DictionaryXmlReader.ReadFromFile(String fileName, Encoding encoding)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	AIR-ERP.Module, Version=1.0.3263.19251, Culture=neutral, PublicKeyToken=null, Location=
	AIR-ERP.Module.Web, Version=1.0.3263.19252, Culture=neutral, PublicKeyToken=null, Location=
	alu7lbfp, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	COM2InteropEmit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CustomMarshalers, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	DevExpress.BonusSkins.v8.3, Version=8.3.2.0, Culture=neutral, PublicKeyToken=95fc6c5621878f0a, Location=
	DevExpress.CodeRush.Common, Version=3.2.2.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=
	DevExpress.CodeRush.Core, Version=3.2.2.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=
	DevExpress.CodeRush.Core.resources, Version=3.2.2.0, Culture=en, PublicKeyToken=35c9f04b7764aa3d, Location=
	DevExpress.CodeRush.Extensions, Version=3.2.2.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=
	DevExpress.CodeRush.Interop, Version=3.2.2.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=
	DevExpress.CodeRush.PlugInCore, Version=3.2.2.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=
	DevExpress.CodeRush.Shell, Version=3.2.2.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=
	DevExpress.CodeRush.StructuralParser, Version=3.2.2.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=
	DevExpress.CodeRush.VSCore, Version=3.2.2.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=
	DevExpress.CodeRush.VSCore90, Version=3.2.2.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=
	DevExpress.Data.v8.3, Version=8.3.2.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=
